layout	file
OLD-FLAT	dmcontrol/cartpole-balance-1.pt
OLD-FLAT	dmcontrol/cartpole-balance-2.pt
OLD-FLAT	dmcontrol/cartpole-swingup-1.pt
OLD-FLAT	dmcontrol/cartpole-swingup-sparse-1.pt
OLD-FLAT	dmcontrol/cartpole-swingup-sparse-2.pt
OLD-FLAT	dmcontrol/humanoid-run-3.pt
OLD-FLAT	dmcontrol/humanoid-stand-3.pt
OLD-FLAT	dmcontrol/humanoid-walk-3.pt
OLD-FLAT	dmcontrol/pendulum-swingup-2.pt
OLD-FLAT	dmcontrol/walker-walk-backwards-1.pt
OLD-FLAT	maniskill2/pick-cube-2.pt
OLD-FLAT	maniskill2/stack-cube-1.pt
OLD-FLAT	maniskill2/stack-cube-2.pt
OLD-FLAT	myosuite/myo-hand-pose-2.pt
current	dmcontrol/acrobot-swingup-1.pt
current	dmcontrol/acrobot-swingup-2.pt
current	dmcontrol/acrobot-swingup-3.pt
current	dmcontrol/cartpole-balance-3.pt
current	dmcontrol/cartpole-balance-sparse-1.pt
current	dmcontrol/cartpole-balance-sparse-2.pt
current	dmcontrol/cartpole-balance-sparse-3.pt
current	dmcontrol/cartpole-swingup-2.pt
current	dmcontrol/cartpole-swingup-3.pt
current	dmcontrol/cartpole-swingup-sparse-3.pt
current	dmcontrol/cheetah-jump-1.pt
current	dmcontrol/cheetah-jump-2.pt
current	dmcontrol/cheetah-jump-3.pt
current	dmcontrol/cheetah-run-1.pt
current	dmcontrol/cheetah-run-2.pt
current	dmcontrol/cheetah-run-3.pt
current	dmcontrol/cheetah-run-back-1.pt
current	dmcontrol/cheetah-run-back-2.pt
current	dmcontrol/cheetah-run-back-3.pt
current	dmcontrol/cheetah-run-backwards-1.pt
current	dmcontrol/cheetah-run-backwards-2.pt
current	dmcontrol/cheetah-run-backwards-3.pt
current	dmcontrol/cheetah-run-front-1.pt
current	dmcontrol/cheetah-run-front-2.pt
current	dmcontrol/cheetah-run-front-3.pt
current	dmcontrol/cup-catch-1.pt
current	dmcontrol/cup-catch-2.pt
current	dmcontrol/cup-catch-3.pt
current	dmcontrol/cup-spin-1.pt
current	dmcontrol/cup-spin-2.pt
current	dmcontrol/cup-spin-3.pt
current	dmcontrol/dog-run-1.pt
current	dmcontrol/dog-run-2.pt
current	dmcontrol/dog-run-3.pt
current	dmcontrol/dog-stand-1.pt
current	dmcontrol/dog-stand-2.pt
current	dmcontrol/dog-stand-3.pt
current	dmcontrol/dog-trot-1.pt
current	dmcontrol/dog-trot-2.pt
current	dmcontrol/dog-trot-3.pt
current	dmcontrol/dog-walk-1.pt
current	dmcontrol/dog-walk-2.pt
current	dmcontrol/dog-walk-3.pt
current	dmcontrol/finger-spin-1.pt
current	dmcontrol/finger-spin-2.pt
current	dmcontrol/finger-spin-3.pt
current	dmcontrol/finger-turn-easy-1.pt
current	dmcontrol/finger-turn-easy-2.pt
current	dmcontrol/finger-turn-easy-3.pt
current	dmcontrol/finger-turn-hard-1.pt
current	dmcontrol/finger-turn-hard-2.pt
current	dmcontrol/finger-turn-hard-3.pt
current	dmcontrol/fish-swim-1.pt
current	dmcontrol/fish-swim-2.pt
current	dmcontrol/fish-swim-3.pt
current	dmcontrol/hopper-hop-1.pt
current	dmcontrol/hopper-hop-2.pt
current	dmcontrol/hopper-hop-3.pt
current	dmcontrol/hopper-hop-backwards-1.pt
current	dmcontrol/hopper-hop-backwards-2.pt
current	dmcontrol/hopper-hop-backwards-3.pt
current	dmcontrol/hopper-stand-1.pt
current	dmcontrol/hopper-stand-2.pt
current	dmcontrol/hopper-stand-3.pt
current	dmcontrol/humanoid-run-1.pt
current	dmcontrol/humanoid-run-2.pt
current	dmcontrol/humanoid-stand-1.pt
current	dmcontrol/humanoid-stand-2.pt
current	dmcontrol/humanoid-walk-1.pt
current	dmcontrol/humanoid-walk-2.pt
current	dmcontrol/pendulum-spin-1.pt
current	dmcontrol/pendulum-spin-2.pt
current	dmcontrol/pendulum-spin-3.pt
current	dmcontrol/pendulum-swingup-1.pt
current	dmcontrol/pendulum-swingup-3.pt
